Waiting for Ollama to finish installing...
Ollama is installed. Waiting for daemon to start...
Daemon is up. Pulling GGUF models sequentially...
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  21 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  21 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  21 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 905 MB/2.0 GB  1.2 MB/s  15m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 905 MB/2.0 GB  1.2 MB/s  15m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 906 MB/2.0 GB  1.2 MB/s  15m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 906 MB/2.0 GB  1.2 MB/s  15m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 906 MB/2.0 GB  1.2 MB/s  15m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 906 MB/2.0 GB  1.2 MB/s  15m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 906 MB/2.0 GB  1.2 MB/s  15m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 906 MB/2.0 GB  1.2 MB/s  15m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 906 MB/2.0 GB  1.2 MB/s  15m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 906 MB/2.0 GB  1.2 MB/s  15m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 906 MB/2.0 GB  1.2 MB/s  15m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 907 MB/2.0 GB  1.2 MB/s  15m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 907 MB/2.0 GB  1.2 MB/s  15m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 907 MB/2.0 GB  1.2 MB/s  15m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 907 MB/2.0 GB  1.2 MB/s  15m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 907 MB/2.0 GB  1.2 MB/s  15m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 907 MB/2.0 GB  1.2 MB/s  15m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 907 MB/2.0 GB  1.2 MB/s  15m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 907 MB/2.0 GB  1.2 MB/s  15m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 908 MB/2.0 GB  1.2 MB/s  15m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 908 MB/2.0 GB  1.2 MB/s  15m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 908 MB/2.0 GB  1.2 MB/s  15m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 908 MB/2.0 GB  1.2 MB/s  15m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 908 MB/2.0 GB  1.2 MB/s  15m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 908 MB/2.0 GB  1.2 MB/s  15m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 908 MB/2.0 GB  1.2 MB/s  15m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 908 MB/2.0 GB  1.2 MB/s  15m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 909 MB/2.0 GB  1.2 MB/s  15m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 909 MB/2.0 GB  1.2 MB/s  15m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 909 MB/2.0 GB  1.2 MB/s  15m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 909 MB/2.0 GB  1.2 MB/s  15m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 909 MB/2.0 GB  1.2 MB/s  15m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 909 MB/2.0 GB  1.2 MB/s  15m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 909 MB/2.0 GB  1.2 MB/s  15m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 909 MB/2.0 GB  1.2 MB/s  15m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 909 MB/2.0 GB  1.2 MB/s  15m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 910 MB/2.0 GB  1.2 MB/s  15m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 910 MB/2.0 GB  1.2 MB/s  15m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 910 MB/2.0 GB  1.2 MB/s  15m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 910 MB/2.0 GB  1.2 MB/s  15m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 910 MB/2.0 GB  1.2 MB/s  15m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 910 MB/2.0 GB  1.2 MB/s  15m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 910 MB/2.0 GB  1.2 MB/s  15m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 910 MB/2.0 GB  1.2 MB/s  15m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 910 MB/2.0 GB  1.2 MB/s  15m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 911 MB/2.0 GB  1.2 MB/s  15m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 911 MB/2.0 GB  1.2 MB/s  15m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 911 MB/2.0 GB  1.2 MB/s  15m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 911 MB/2.0 GB  1.2 MB/s  15m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 911 MB/2.0 GB  1.2 MB/s  15m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 911 MB/2.0 GB  1.2 MB/s  15m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 911 MB/2.0 GB  1.2 MB/s  15m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 911 MB/2.0 GB  1.2 MB/s  15m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 911 MB/2.0 GB  1.2 MB/s  15m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 912 MB/2.0 GB  1.2 MB/s  15m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 912 MB/2.0 GB  1.2 MB/s  15m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 912 MB/2.0 GB  1.2 MB/s  15m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 912 MB/2.0 GB  1.2 MB/s  15m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 912 MB/2.0 GB  1.2 MB/s  15m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 912 MB/2.0 GB  1.2 MB/s  15m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 912 MB/2.0 GB  1.2 MB/s  15m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 912 MB/2.0 GB  1.2 MB/s  15m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 913 MB/2.0 GB  1.2 MB/s  15m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 913 MB/2.0 GB  1.2 MB/s  15m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 913 MB/2.0 GB  1.2 MB/s  15m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 913 MB/2.0 GB  1.2 MB/s  15m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 913 MB/2.0 GB  1.2 MB/s  15m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 913 MB/2.0 GB  1.2 MB/s  15m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 913 MB/2.0 GB  1.2 MB/s  15m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 913 MB/2.0 GB  1.2 MB/s  15m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 913 MB/2.0 GB  1.2 MB/s  15m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 914 MB/2.0 GB  1.2 MB/s  15m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 914 MB/2.0 GB  1.2 MB/s  15m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 914 MB/2.0 GB  1.2 MB/s  15m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 914 MB/2.0 GB  1.2 MB/s  15m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 914 MB/2.0 GB  1.2 MB/s  15m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 914 MB/2.0 GB  1.2 MB/s  15m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 914 MB/2.0 GB  1.2 MB/s  15m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 914 MB/2.0 GB  1.2 MB/s  15m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 914 MB/2.0 GB  1.2 MB/s  15m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 915 MB/2.0 GB  1.2 MB/s  15m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 915 MB/2.0 GB  1.2 MB/s  15m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 915 MB/2.0 GB  1.2 MB/s  15m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 915 MB/2.0 GB  1.2 MB/s  15m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 915 MB/2.0 GB  1.2 MB/s  15m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 915 MB/2.0 GB  1.2 MB/s  15m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 915 MB/2.0 GB  1.2 MB/s  15m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 915 MB/2.0 GB  1.2 MB/s  15m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 916 MB/2.0 GB  1.2 MB/s  15m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 916 MB/2.0 GB  1.2 MB/s  15m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 916 MB/2.0 GB  1.2 MB/s  15m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 916 MB/2.0 GB  1.2 MB/s  15m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 916 MB/2.0 GB  1.2 MB/s  15m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 916 MB/2.0 GB  1.2 MB/s  15m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 916 MB/2.0 GB  1.2 MB/s  15m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 916 MB/2.0 GB  1.2 MB/s  15m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 916 MB/2.0 GB  1.2 MB/s  15m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 917 MB/2.0 GB  1.2 MB/s  15m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 917 MB/2.0 GB  1.2 MB/s  15m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 917 MB/2.0 GB  1.2 MB/s  15m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 917 MB/2.0 GB  1.2 MB/s  15m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 917 MB/2.0 GB  1.2 MB/s  15m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 917 MB/2.0 GB  1.2 MB/s  15m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 917 MB/2.0 GB  1.2 MB/s  15m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 917 MB/2.0 GB  1.2 MB/s  15m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 918 MB/2.0 GB  1.2 MB/s  15m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 918 MB/2.0 GB  1.2 MB/s  15m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 918 MB/2.0 GB  1.2 MB/s  15m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 918 MB/2.0 GB  1.2 MB/s  15m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 918 MB/2.0 GB  1.2 MB/s  15m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 918 MB/2.0 GB  1.2 MB/s  15m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  45% ▕████████          ▏ 918 MB/2.0 GB  1.2 MB/s  15m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 918 MB/2.0 GB  1.2 MB/s  15m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 918 MB/2.0 GB  1.2 MB/s  15m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 919 MB/2.0 GB  1.2 MB/s  15m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 919 MB/2.0 GB  1.2 MB/s  15m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 919 MB/2.0 GB  1.2 MB/s  15m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 919 MB/2.0 GB  1.2 MB/s  15m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 919 MB/2.0 GB  1.2 MB/s  15m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 919 MB/2.0 GB  1.2 MB/s  15m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 919 MB/2.0 GB  1.2 MB/s  15m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 919 MB/2.0 GB  1.2 MB/s  15m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 919 MB/2.0 GB  1.2 MB/s  15m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 920 MB/2.0 GB  1.2 MB/s  15m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 920 MB/2.0 GB  1.2 MB/s  15m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 920 MB/2.0 GB  1.2 MB/s  15m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 920 MB/2.0 GB  1.2 MB/s  15m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 920 MB/2.0 GB  1.2 MB/s  15m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 920 MB/2.0 GB  1.2 MB/s  15m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 920 MB/2.0 GB  1.2 MB/s  15m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 920 MB/2.0 GB  1.2 MB/s  15m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 921 MB/2.0 GB  1.2 MB/s  15m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 921 MB/2.0 GB  1.2 MB/s  15m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 921 MB/2.0 GB  1.2 MB/s  15m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 921 MB/2.0 GB  1.2 MB/s  15m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 921 MB/2.0 GB  1.2 MB/s  15m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 921 MB/2.0 GB  1.2 MB/s  15m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 921 MB/2.0 GB  1.2 MB/s  15m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 921 MB/2.0 GB  1.2 MB/s  15m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 921 MB/2.0 GB  1.2 MB/s  15m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 922 MB/2.0 GB  1.2 MB/s  15m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 922 MB/2.0 GB  1.2 MB/s  15m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 922 MB/2.0 GB  1.2 MB/s  15m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 922 MB/2.0 GB  1.2 MB/s  15m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 922 MB/2.0 GB  1.2 MB/s  15m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 922 MB/2.0 GB  1.2 MB/s  15m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 922 MB/2.0 GB  1.2 MB/s  15m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 922 MB/2.0 GB  1.2 MB/s  15m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
